[                                                  ] 0/3363, elapsed: 0s, ETA:
[>>>>>                       ] 674/3363, 304.4 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 675/3363, 292.0 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 676/3363, 288.1 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 677/3363, 288.3 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 678/3363, 288.0 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 679/3363, 287.9 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 680/3363, 288.2 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 681/3363, 288.4 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 682/3363, 288.6 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 683/3363, 288.8 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 684/3363, 288.9 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 685/3363, 284.9 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 686/3363, 284.9 task/s, elapsed: 2s, ETA:     9s
[>>>>>                       ] 687/3363, 277.2 task/s, elapsed: 2s, ETA:    10s
[>>>>>                       ] 688/3363, 276.5 task/s, elapsed: 2s, ETA:    10s
[>>>>>                       ] 689/3363, 276.8 task/s, elapsed: 2s, ETA:    10s
[>>>>>                       ] 690/3363, 277.1 task/s, elapsed: 2s, ETA:    10s
[>>>>>                       ] 691/3363, 274.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                       ] 692/3363, 274.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                       ] 693/3363, 266.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                       ] 694/3363, 263.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                       ] 695/3363, 263.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                       ] 696/3363, 254.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                       ] 697/3363, 254.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                       ] 698/3363, 253.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 699/3363, 253.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 700/3363, 253.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 701/3363, 252.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 702/3363, 252.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 703/3363, 252.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 704/3363, 251.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 705/3363, 250.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 706/3363, 250.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 707/3363, 250.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 708/3363, 247.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 709/3363, 247.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 710/3363, 247.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 711/3363, 247.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 712/3363, 247.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 713/3363, 243.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 714/3363, 243.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 715/3363, 243.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 716/3363, 243.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 717/3363, 240.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                       ] 718/3363, 225.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>                       ] 719/3363, 226.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>                       ] 720/3363, 223.4 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 721/3363, 223.4 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 722/3363, 220.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 723/3363, 220.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 724/3363, 219.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 725/3363, 219.3 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 726/3363, 219.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 727/3363, 218.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 728/3363, 219.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 729/3363, 219.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 730/3363, 218.0 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 731/3363, 218.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 732/3363, 217.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 733/3363, 217.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 734/3363, 217.5 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 735/3363, 217.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 736/3363, 216.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 737/3363, 217.1 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 738/3363, 217.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 739/3363, 217.2 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 740/3363, 216.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 741/3363, 213.4 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 742/3363, 213.6 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 743/3363, 213.8 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 744/3363, 213.9 task/s, elapsed: 3s, ETA:    12s
[>>>>>>                      ] 745/3363, 210.8 task/s, elapsed: 4s, ETA:    12s
[>>>>>>                      ] 746/3363, 210.9 task/s, elapsed: 4s, ETA:    12s
[>>>>>>                      ] 747/3363, 211.1 task/s, elapsed: 4s, ETA:    12s
[>>>>>>                      ] 748/3363, 207.6 task/s, elapsed: 4s, ETA:    13s
[>>>>>>                      ] 749/3363, 205.7 task/s, elapsed: 4s, ETA:    13s
[>>>>>>                      ] 750/3363, 205.6 task/s, elapsed: 4s, ETA:    13s
[>>>>>>                      ] 751/3363, 205.7 task/s, elapsed: 4s, ETA:    13s
[>>>>>>                      ] 752/3363, 205.7 task/s, elapsed: 4s, ETA:    13s
[>>>>>>                      ] 753/3363, 205.8 task/s, elapsed: 4s, ETA:    13s
[>>>>>>                      ] 754/3363, 205.6 task/s, elapsed: 4s, ETA:    13s
[>>>>>>                      ] 755/3363, 203.8 task/s, elapsed: 4s, ETA:    13s
[>>>>>>                      ] 756/3363, 202.2 task/s, elapsed: 4s, ETA:    13s
[>>>>>>                      ] 757/3363, 179.6 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                      ] 758/3363, 175.6 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                      ] 759/3363, 175.4 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                      ] 760/3363, 175.5 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                      ] 761/3363, 175.1 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                      ] 762/3363, 166.7 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 763/3363, 165.5 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 764/3363, 165.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 765/3363, 165.8 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 766/3363, 165.7 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 767/3363, 165.7 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 768/3363, 165.3 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 769/3363, 165.1 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 770/3363, 165.3 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 771/3363, 165.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 772/3363, 165.2 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 773/3363, 165.3 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 774/3363, 165.4 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 775/3363, 165.4 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 776/3363, 165.5 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 777/3363, 165.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 778/3363, 165.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 779/3363, 165.8 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 780/3363, 165.9 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 781/3363, 166.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 782/3363, 166.1 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 783/3363, 166.2 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 784/3363, 166.3 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 785/3363, 166.5 task/s, elapsed: 5s, ETA:    15s
[>>>>>>                      ] 786/3363, 164.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 787/3363, 164.7 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 788/3363, 164.4 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 789/3363, 164.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 790/3363, 164.1 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 791/3363, 161.5 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 792/3363, 161.3 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 793/3363, 161.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 794/3363, 161.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 795/3363, 160.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 796/3363, 158.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 797/3363, 158.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>                      ] 798/3363, 148.2 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                      ] 799/3363, 148.3 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                      ] 800/3363, 148.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                      ] 801/3363, 146.8 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                      ] 802/3363, 146.9 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                      ] 803/3363, 146.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                      ] 804/3363, 146.5 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                      ] 805/3363, 146.5 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                      ] 806/3363, 146.6 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                      ] 807/3363, 146.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>                      ] 808/3363, 143.5 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 809/3363, 143.4 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 810/3363, 143.2 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 811/3363, 143.2 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 812/3363, 143.3 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 813/3363, 143.4 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 814/3363, 143.5 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 815/3363, 143.4 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 816/3363, 141.6 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 817/3363, 140.9 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 818/3363, 140.6 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 819/3363, 140.5 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 820/3363, 140.1 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 821/3363, 140.3 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 822/3363, 140.4 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 823/3363, 140.5 task/s, elapsed: 6s, ETA:    18s
[>>>>>>                      ] 824/3363, 128.3 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                      ] 825/3363, 128.3 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                      ] 826/3363, 128.4 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                      ] 827/3363, 128.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                      ] 828/3363, 128.1 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                      ] 829/3363, 128.1 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                      ] 830/3363, 128.1 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                      ] 831/3363, 127.8 task/s, elapsed: 7s, ETA:    20s
[>>>>>>                      ] 832/3363, 125.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>                      ] 833/3363, 126.0 task/s, elapsed: 7s, ETA:    20s
[>>>>>>                      ] 834/3363, 126.0 task/s, elapsed: 7s, ETA:    20s
[>>>>>>                      ] 835/3363, 126.2 task/s, elapsed: 7s, ETA:    20s
[>>>>>>                      ] 836/3363, 125.3 task/s, elapsed: 7s, ETA:    20s
[>>>>>>                      ] 837/3363, 125.4 task/s, elapsed: 7s, ETA:    20s
[>>>>>>                      ] 838/3363, 125.5 task/s, elapsed: 7s, ETA:    20s
[>>>>>>                      ] 839/3363, 125.5 task/s, elapsed: 7s, ETA:    20s
[>>>>>>                      ] 840/3363, 125.6 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                     ] 841/3363, 124.3 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                     ] 842/3363, 124.2 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                     ] 843/3363, 122.9 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 844/3363, 122.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                     ] 845/3363, 123.0 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                     ] 846/3363, 123.1 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                     ] 847/3363, 123.1 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                     ] 848/3363, 123.0 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                     ] 849/3363, 121.7 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 850/3363, 121.8 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 851/3363, 121.9 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 852/3363, 121.9 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 853/3363, 122.0 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 854/3363, 121.9 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 855/3363, 122.0 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 856/3363, 120.8 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 857/3363, 120.9 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 858/3363, 120.9 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 859/3363, 121.0 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 860/3363, 121.0 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 861/3363, 121.0 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 862/3363, 121.0 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 863/3363, 121.1 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 864/3363, 121.1 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 865/3363, 121.1 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 866/3363, 120.8 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 867/3363, 120.6 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 868/3363, 120.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 869/3363, 120.6 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 870/3363, 120.3 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 871/3363, 120.3 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 872/3363, 120.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 873/3363, 120.4 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 874/3363, 120.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 875/3363, 118.2 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 876/3363, 118.2 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 877/3363, 117.6 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 878/3363, 117.7 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 879/3363, 117.7 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 880/3363, 117.7 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 881/3363, 117.8 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 882/3363, 117.9 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 883/3363, 118.0 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 884/3363, 118.0 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                     ] 885/3363, 118.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 886/3363, 118.1 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 887/3363, 118.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 888/3363, 118.3 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 889/3363, 118.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 890/3363, 117.8 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 891/3363, 117.8 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 892/3363, 117.8 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 893/3363, 117.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 894/3363, 117.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 895/3363, 117.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 896/3363, 117.3 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 897/3363, 117.4 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 898/3363, 117.5 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 899/3363, 117.6 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 900/3363, 117.6 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 901/3363, 117.4 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 902/3363, 117.4 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 903/3363, 117.5 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 904/3363, 117.6 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 905/3363, 117.7 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 906/3363, 117.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 907/3363, 116.9 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 908/3363, 117.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 909/3363, 116.9 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 910/3363, 116.6 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 911/3363, 116.7 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 912/3363, 116.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 913/3363, 116.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                     ] 914/3363, 100.6 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 915/3363, 100.3 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 916/3363, 100.4 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 917/3363, 100.5 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 918/3363, 100.6 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 919/3363, 100.6 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 920/3363, 100.7 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 921/3363, 100.8 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 922/3363, 100.4 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 923/3363, 100.4 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 924/3363, 100.3 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 925/3363, 100.4 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 926/3363, 100.4 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 927/3363, 100.3 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 928/3363, 100.3 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 929/3363, 99.5 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 930/3363, 99.6 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 931/3363, 99.6 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 932/3363, 99.7 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 933/3363, 99.8 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 934/3363, 99.9 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 935/3363, 99.4 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 936/3363, 99.4 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 937/3363, 99.2 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                     ] 938/3363, 99.3 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                     ] 939/3363, 98.3 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 940/3363, 97.4 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 941/3363, 97.5 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 942/3363, 97.6 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 943/3363, 97.7 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 944/3363, 97.7 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 945/3363, 97.6 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 946/3363, 97.4 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 947/3363, 97.5 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 948/3363, 97.5 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 949/3363, 97.3 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 950/3363, 97.2 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 951/3363, 97.3 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 952/3363, 97.4 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 953/3363, 97.2 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 954/3363, 97.3 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 955/3363, 96.6 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 956/3363, 96.6 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 957/3363, 96.0 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 958/3363, 96.1 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 959/3363, 96.0 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>                     ] 960/3363, 95.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 961/3363, 95.9 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 962/3363, 96.0 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 963/3363, 95.5 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 964/3363, 95.6 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 965/3363, 95.7 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 966/3363, 95.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 967/3363, 95.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 968/3363, 95.9 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 969/3363, 95.9 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 970/3363, 95.7 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 971/3363, 95.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 972/3363, 95.9 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 973/3363, 96.0 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 974/3363, 95.9 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 975/3363, 95.7 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 976/3363, 95.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 977/3363, 95.9 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 978/3363, 95.9 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 979/3363, 96.0 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 980/3363, 96.1 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 981/3363, 96.1 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 982/3363, 95.7 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 983/3363, 95.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 984/3363, 95.9 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 985/3363, 96.0 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 986/3363, 95.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 987/3363, 95.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 988/3363, 95.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 989/3363, 95.6 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 990/3363, 95.5 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 991/3363, 95.6 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 992/3363, 95.7 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 993/3363, 94.8 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                    ] 994/3363, 94.9 task/s, elapsed: 10s, ETA:    25s
